CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C022F71 (December 01 2018 06:51:29 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
0055D844    0015B208    STATIC    _CA_VariantUChar_Ptr                        cviauto.lib
0055D848    0015B208    STATIC    _CA_DuplicateObjHandle_Ptr                  cviauto.lib
0055D84C    0015B208    STATIC    _CA_VariantULong_Ptr                        cviauto.lib
0055D850    0015B208    STATIC    _CA_VariantBSTR_Ptr                         cviauto.lib
0055D854    0015B208    STATIC    _CA_BSTRGetCStringLen_Ptr                   cviauto.lib
0055D858    0015B208    STATIC    _CA_VariantHasBSTR_Ptr                      cviauto.lib
0055D85C    0015B208    STATIC    _CA_VariantGetFloat_Ptr                     cviauto.lib
0055D860    0015B208    STATIC    _CA_VariantGetObjHandle_Ptr                 cviauto.lib
0055D864    0015B208    STATIC    _CA_VariantHasDispatch_Ptr                  cviauto.lib
0055D868    0015B208    STATIC    _CA_SetIsContainerObject_Ptr                cviauto.lib
0055D86C    0015B208    STATIC    _CA_DiscardObjHandle_Ptr                    cviauto.lib
0055D870    0015B208    STATIC    _CA_ServerGetTypeInfoCount_Ptr              cviauto.lib
0055D874    0015B208    STATIC    _CA_VariantGet2DArraySize_Ptr               cviauto.lib
0055D878    0015B208    STATIC    _CA_VariantFloat_Ptr                        cviauto.lib
0055D87C    0015B208    STATIC    _CA_GetLocale_Ptr                           cviauto.lib
0055D880    0015B208    STATIC    _CA_ServerGetGlobalData_Ptr                 cviauto.lib
0055D884    0015B208    STATIC    _CA_VariantGetIUnknown_Ptr                  cviauto.lib
0055D888    0015B208    STATIC    _CA_VariantSetShort_Ptr                     cviauto.lib
0055D88C    0015B208    STATIC    _CA_VariantSetSafeArrayPtr_Ptr              cviauto.lib
0055D890    0015B208    STATIC    _CA_VariantSetIUnknownPtr_Ptr               cviauto.lib
0055D894    0015B208    STATIC    _CA_VariantSet1DArray_Ptr                   cviauto.lib
0055D898    0015B208    STATIC    _CA_VariantGetULong_Ptr                     cviauto.lib
0055D89C    0015B208    STATIC    _CA_VariantDispatch_Ptr                     cviauto.lib
0055D8A0    0015B208    STATIC    _CA_VariantGetError_Ptr                     cviauto.lib
0055D8A4    0015B208    STATIC    _CA_ServerCreateObject_Ptr                  cviauto.lib
0055D8A8    0015B208    STATIC    _CA_VariantSetBoolPtr_Ptr                   cviauto.lib
0055D8AC    0015B208    STATIC    _CA_VariantSetShortPtr_Ptr                  cviauto.lib
0055D8B0    0015B208    STATIC    _CA_VariantHasDouble_Ptr                    cviauto.lib
0055D8B4    0015B208    STATIC    _CA_VariantIsEmpty_Ptr                      cviauto.lib
0055D8B8    0015B208    STATIC    _CA_SafeArrayTo2DArrayEx_Ptr                cviauto.lib
0055D8BC    0015B208    STATIC    _CA_VariantSetULong_Ptr                     cviauto.lib
0055D8C0    0015B208    STATIC    _CA_VariantSetUIntPtr_Ptr                   cviauto.lib
0055D8C4    0015B208    STATIC    _CA_VariantGetUShortPtr_Ptr                 cviauto.lib
0055D8C8    0015B208    STATIC    _CA_VariantGetSafeArrayPtr_Ptr              cviauto.lib
0055D8CC    0015B208    STATIC    _CA_PropertySetEx_Ptr                       cviauto.lib
0055D8D0    0015B208    STATIC    _CA_VariantSetUChar_Ptr                     cviauto.lib
0055D8D4    0015B208    STATIC    _CA_InvokeHelper_Ptr                        cviauto.lib
0055D8D8    0015B208    STATIC    _CA_VariantHasShort_Ptr                     cviauto.lib
0055D8DC    0015B208    STATIC    _CA_VariantGetUInt_Ptr                      cviauto.lib
0055D8E0    0015B208    STATIC    _CA_SafeArrayGetNumDims_Ptr                 cviauto.lib
0055D8E4    0015B208    STATIC    _CA_VariantGetFloatPtr_Ptr                  cviauto.lib
0055D8E8    0015B208    STATIC    _CA_VariantGetCurrencyPtr_Ptr               cviauto.lib
0055D8EC    0015B208    STATIC    _CA_VariantSetDouble_Ptr                    cviauto.lib
0055D8F0    0015B208    STATIC    _CA_FreeUnusedServers_Ptr                   cviauto.lib
0055D8F4    0015B208    STATIC    _QueryActCtxWPtr                            cviauto.lib
0055D8F8    0015B208    STATIC    _CA_FreeBSTR_Ptr                            cviauto.lib
0055D8FC    0015B208    STATIC    _CA_VariantConvertToType_Ptr                cviauto.lib
0055D900    0015B208    STATIC    _gDLLHandle                                 cviauto.lib
0055D904    0015B208    STATIC    _CA_LoadObjectFromFileByProgIdEx_Ptr        cviauto.lib
0055D908    0015B208    STATIC    _CA_VariantULongLong_Ptr                    cviauto.lib
0055D90C    0015B208    STATIC    _CA_GetSupportForMultithreading_Ptr         cviauto.lib
0055D910    0015B208    STATIC    _CA_VariantSetDispatch_Ptr                  cviauto.lib
0055D914    0015B208    STATIC    _CA_GetInterfaceFromObjHandle_Ptr           cviauto.lib
0055D918    0015B208    STATIC    _CA_UnregisterAllEventCallbacks_Ptr         cviauto.lib
0055D91C    0015B208    STATIC    _CA_MethodInvoke_Ptr                        cviauto.lib
0055D920    0015B208    STATIC    _CA_LoadObjectFromFileEx_Ptr                cviauto.lib
0055D924    0015B208    STATIC    _CA_Array1DToSafeArray_Ptr                  cviauto.lib
0055D928    0015B208    STATIC    _CA_VariantSetLong_Ptr                      cviauto.lib
0055D92C    0015B208    STATIC    _CA_VariantHasBool_Ptr                      cviauto.lib
0055D930    0015B208    STATIC    _CA_ServerAddRef_Ptr                        cviauto.lib
0055D934    0015B208    STATIC    _CA_LoadObjectFromFileByClassId_Ptr         cviauto.lib
0055D938    0015B208    STATIC    _CA_VariantGetShortPtr_Ptr                  cviauto.lib
0055D93C    0015B208    STATIC    _CA_CreateObjectByProgIdEx_Ptr              cviauto.lib
0055D940    0015B208    STATIC    _CA_VariantHasCurrency_Ptr                  cviauto.lib
0055D944    0015B208    STATIC    _CA_VariantHasCString_Ptr                   cviauto.lib
0055D948    0015B208    STATIC    _CA_InitActiveXServer_Ptr                   cviauto.lib
0055D94C    0015B208    STATIC    _CA_VariantGetCharPtr_Ptr                   cviauto.lib
0055D950    0015B208    STATIC    _CA_VariantHasULongLong_Ptr                 cviauto.lib
0055D954    0015B208    STATIC    _CA_VariantGetSafeArray_Ptr                 cviauto.lib
0055D958    0015B208    STATIC    _CA_VariantSetCString_Ptr                   cviauto.lib
0055D95C    0015B208    STATIC    _CA_VariantGetBool_Ptr                      cviauto.lib
0055D960    0015B208    STATIC    _CA_VariantBool_Ptr                         cviauto.lib
0055D964    0015B208    STATIC    _CA_CreateObjHandleFromIDispatch_Ptr        cviauto.lib
0055D968    0015B208    STATIC    _CA_VariantUInt_Ptr                         cviauto.lib
0055D96C    0015B208    STATIC    _CA_VariantHasUChar_Ptr                     cviauto.lib
0055D970    0015B208    STATIC    _CA_VariantGetLong_Ptr                      cviauto.lib
0055D974    0015B208    STATIC    _CA_VariantCurrency_Ptr                     cviauto.lib
0055D978    0015B208    STATIC    _CA_VariantGetDoublePtr_Ptr                 cviauto.lib
0055D97C    0015B208    STATIC    _CA_UnregisterEventCallback_Ptr             cviauto.lib
0055D980    0015B208    STATIC    _CA_VariantIUnknown_Ptr                     cviauto.lib
0055D984    0015B208    STATIC    _CA_VariantGet1DArraySize_Ptr               cviauto.lib
0055D988    0015B208    STATIC    _CA_CreateObjHandleFromInterface_Ptr        cviauto.lib
0055D98C    0015B208    STATIC    _CA_VariantSetDispatchPtr_Ptr               cviauto.lib
0055D990    0015B208    STATIC    _CA_SafeArrayTo2DArrayBuf_Ptr               cviauto.lib
0055D994    0015B208    STATIC    _CA_VariantGetULongPtr_Ptr                  cviauto.lib
0055D998    0015B208    STATIC    _CA_FreeMemory_Ptr                          cviauto.lib
0055D99C    0015B208    STATIC    _CA_VariantGetVariantPtr_Ptr                cviauto.lib
0055D9A0    0015B208    STATIC    _CA_VariantUShort_Ptr                       cviauto.lib
0055D9A4    0015B208    STATIC    _CA_VariantSetULongLongPtr_Ptr              cviauto.lib
0055D9A8    0015B208    STATIC    _CA_ServerSetErrorInfo_Ptr                  cviauto.lib
0055D9AC    0015B208    STATIC    _CA_VariantGetLongLong_Ptr                  cviauto.lib
0055D9B0    0015B208    STATIC    _CA_VariantSetUShort_Ptr                    cviauto.lib
0055D9B4    0015B208    STATIC    _CA_SafeArrayDestroy_Ptr                    cviauto.lib
0055D9B8    0015B208    STATIC    _CA_VariantGetDispatchPtr_Ptr               cviauto.lib
0055D9BC    0015B208    STATIC    _CA_ServerGetEventObjHandles_Ptr            cviauto.lib
0055D9C0    0015B208    STATIC    _CA_SafeArrayGet1DSize_Ptr                  cviauto.lib
0055D9C4    0015B208    STATIC    _CA_RegisterEventCallback_Ptr               cviauto.lib
0055D9C8    0015B208    STATIC    _CA_VariantSetFloatPtr_Ptr                  cviauto.lib
0055D9CC    0015B208    STATIC    _CA_PropertySetByRef_Ptr                    cviauto.lib
0055D9D0    0015B208    STATIC    _CA_VariantGetDispatch_Ptr                  cviauto.lib
0055D9D4    0015B208    STATIC    _CA_SafeArrayTo2DArrayBufEx_Ptr             cviauto.lib
0055D9D8    0015B208    STATIC    _CA_SetLocale_Ptr                           cviauto.lib
0055D9DC    0015B208    STATIC    _CA_AllocMemory_Ptr                         cviauto.lib
0055D9E0    0015B208    STATIC    _CA_FillErrorInfo_Ptr                       cviauto.lib
0055D9E4    0015B208    STATIC    _CA_VariantGetBoolPtr_Ptr                   cviauto.lib
0055D9E8    0015B208    STATIC    _CA_ServerLockActiveObject_Ptr              cviauto.lib
0055D9EC    0015B208    STATIC    _CA_ServerDllUnregisterServer_Ptr           cviauto.lib
0055D9F0    0015B208    STATIC    _CA_PropertySetByRefV_Ptr                   cviauto.lib
0055D9F4    0015B208    STATIC    _CA_ServerReleaseEventObjHandles_Ptr        cviauto.lib
0055D9F8    0015B208    STATIC    _CA_BSTRGetCString_Ptr                      cviauto.lib
0055D9FC    0015B208    STATIC    _CA_VariantSetLongLong_Ptr                  cviauto.lib
0055DA00    0015B208    STATIC    _CA_ServerInvoke_Ptr                        cviauto.lib
0055DA04    0015B208    STATIC    _CA_MethodInvokeVEx_Ptr                     cviauto.lib
0055DA08    0015B208    STATIC    _CA_VariantSetUInt_Ptr                      cviauto.lib
0055DA0C    0015B208    STATIC    _CA_PropertySetVEx_Ptr                      cviauto.lib
0055DA10    0015B208    STATIC    _CA_ServerDllGetClassObject_Ptr             cviauto.lib
0055DA14    0015B208    STATIC    _CA_SafeArrayTo1DArrayBufEx_Ptr             cviauto.lib
0055DA18    0015B208    STATIC    _CA_ServerSetGlobalData_Ptr                 cviauto.lib
0055DA1C    0015B208    STATIC    _CA_CreateObjectByClassId_Ptr               cviauto.lib
0055DA20    0015B208    STATIC    _CA_InvokeHelperVEx_Ptr                     cviauto.lib
0055DA24    0015B208    STATIC    _CA_VariantGet2DArray_Ptr                   cviauto.lib
0055DA28    0015B208    STATIC    _CA_VariantSetDatePtr_Ptr                   cviauto.lib
0055DA2C    0015B208    STATIC    _CA_VariantGetBSTR_Ptr                      cviauto.lib
0055DA30    0015B208    STATIC    _CA_VariantSetInt_Ptr                       cviauto.lib
0055DA34    0015B208    STATIC    _CA_VariantGetDouble_Ptr                    cviauto.lib
0055DA38    0015B208    STATIC    _CA_VariantHasULong_Ptr                     cviauto.lib
0055DA3C    0015B208    STATIC    _CA_VariantNULL_Ptr                         cviauto.lib
0055DA40    0015B208    STATIC    _emptyVariant                               cviauto.lib
0055DA50    0015B208    STATIC    _CA_VariantShort_Ptr                        cviauto.lib
0055DA54    0015B208    STATIC    _CA_VariantHasDate_Ptr                      cviauto.lib
0055DA58    0015B208    STATIC    _CA_VariantGetChar_Ptr                      cviauto.lib
0055DA5C    0015B208    STATIC    _CA_DiscardAllObjectHandles_Ptr             cviauto.lib
0055DA60    0015B208    STATIC    _CA_ServerRelease_Ptr                       cviauto.lib
0055DA64    0015B208    STATIC    _CA_PropertyGetEx_Ptr                       cviauto.lib
0055DA68    0015B208    STATIC    _CA_VariantCopy_Ptr                         cviauto.lib
0055DA6C    0015B208    STATIC    _CA_SetSupportForMultithreading_Ptr         cviauto.lib
0055DA70    0015B208    STATIC    _CA_VariantHasNull_Ptr                      cviauto.lib
0055DA74    0015B208    STATIC    _CA_VariantDate_Ptr                         cviauto.lib
0055DA78    0015B208    STATIC    _CA_SafeArrayTo1DArray_Ptr                  cviauto.lib
0055DA7C    0015B208    STATIC    _CA_VariantClear_Ptr                        cviauto.lib
0055DA80    0015B208    STATIC    _CA_ServerSetObjData_Ptr                    cviauto.lib
0055DA84    0015B208    STATIC    _CA_LoadObjectFromFileByClassIdEx_Ptr       cviauto.lib
0055DA88    0015B208    STATIC    _CA_VariantHasFloat_Ptr                     cviauto.lib
0055DA8C    0015B208    STATIC    _CA_CStringToBSTR_Ptr                       cviauto.lib
0055DA90    0015B208    STATIC    _CA_VariantHasError_Ptr                     cviauto.lib
0055DA94    0015B208    STATIC    _CA_VariantGetUCharPtr_Ptr                  cviauto.lib
0055DA98    0015B208    STATIC    _CA_VariantSetUCharPtr_Ptr                  cviauto.lib
0055DA9C    0015B208    STATIC    _CA_VariantGetShort_Ptr                     cviauto.lib
0055DAA0    0015B208    STATIC    _CA_ServerDestroyActiveObject_Ptr           cviauto.lib
0055DAA4    0015B208    STATIC    _GetModuleHandleExAPtr                      cviauto.lib
0055DAA8    0015B208    STATIC    _CA_VariantSetIUnknown_Ptr                  cviauto.lib
0055DAAC    0015B208    STATIC    _CA_VariantSetFloat_Ptr                     cviauto.lib
0055DAB0    0015B208    STATIC    _CA_ServerUnlockActiveObject_Ptr            cviauto.lib
0055DAB4    0015B208    STATIC    _CA_VariantSetLongLongPtr_Ptr               cviauto.lib
0055DAB8    0015B208    STATIC    _CA_DefaultValueVariant_Ptr                 cviauto.lib
0055DABC    0015B208    STATIC    _CA_InitActiveXThreadStyleForCurrentThread_Ptr cviauto.lib
0055DAC0    0015B208    STATIC    _CA_CloseActiveXServer_Ptr                  cviauto.lib
0055DAC4    0015B208    STATIC    _ActivateActCtxPtr                          cviauto.lib
0055DAC8    0015B208    STATIC    _CA_VariantGetUIntPtr_Ptr                   cviauto.lib
0055DACC    0015B208    STATIC    _CA_SetPanelAndCtrlIDs_Ptr                  cviauto.lib
0055DAD0    0015B208    STATIC    _DeactivateActCtxPtr                        cviauto.lib
0055DAD4    0015B208    STATIC    _CA_VariantSetBool_Ptr                      cviauto.lib
0055DAD8    0015B208    STATIC    _CA_VariantSetNULL_Ptr                      cviauto.lib
0055DADC    0015B208    STATIC    _CA_VariantHasInt_Ptr                       cviauto.lib
0055DAE0    0015B208    STATIC    _CA_VariantSet2DArray_Ptr                   cviauto.lib
0055DAE4    0015B208    STATIC    _CA_VariantEmpty_Ptr                        cviauto.lib
0055DAE8    0015B208    STATIC    _CA_MethodInvokeV_Ptr                       cviauto.lib
0055DAEC    0015B208    STATIC    _CA_ServerGetObjHandleFromIface_Ptr         cviauto.lib
0055DAF0    0015B208    STATIC    _CA_VariantSetVariantPtr_Ptr                cviauto.lib
0055DAF4    0015B208    STATIC    _CA_VariantGetUShort_Ptr                    cviauto.lib
0055DAF8    0015B208    STATIC    _CA_VariantHasChar_Ptr                      cviauto.lib
0055DAFC    0015B208    STATIC    _CA_GetActiveObjectByProgId_Ptr             cviauto.lib
0055DB00    0015B208    STATIC    _CA_DisplayErrorInfo_Ptr                    cviauto.lib
0055DB04    0015B208    STATIC    _CA_VariantHasLongLong_Ptr                  cviauto.lib
0055DB08    0015B208    STATIC    _CA_ServerGetIfaceFromObjHandle_Ptr         cviauto.lib
0055DB0C    0015B208    STATIC    _CA_VariantGet1DArray_Ptr                   cviauto.lib
0055DB10    0015B208    STATIC    _CA_VariantGetArrayNumDims_Ptr              cviauto.lib
0055DB14    0015B208    STATIC    _CA_VariantSetCharPtr_Ptr                   cviauto.lib
0055DB18    0015B208    STATIC    _CA_VariantGetIntPtr_Ptr                    cviauto.lib
0055DB1C    0015B208    STATIC    _CA_VariantHasPtr_Ptr                       cviauto.lib
0055DB20    0015B208    STATIC    _CA_SafeArrayTo1DArrayBuf_Ptr               cviauto.lib
0055DB24    0015B208    STATIC    _CA_VariantInt_Ptr                          cviauto.lib
0055DB28    0015B208    STATIC    _CA_VariantSetCurrency_Ptr                  cviauto.lib
0055DB2C    0015B208    STATIC    _CA_VariantGetUChar_Ptr                     cviauto.lib
0055DB30    0015B208    STATIC    _CA_VariantGetLongLongPtr_Ptr               cviauto.lib
0055DB34    0015B208    STATIC    _CA_InvokeHelperV_Ptr                       cviauto.lib
0055DB38    0015B208    STATIC    _CA_VariantChar_Ptr                         cviauto.lib
0055DB3C    0015B208    STATIC    _CA_InvokeHelperEx_Ptr                      cviauto.lib
0055DB40    0015B208    STATIC    _CA_VariantSetLongPtr_Ptr                   cviauto.lib
0055DB44    0015B208    STATIC    _CA_VariantSetUShortPtr_Ptr                 cviauto.lib
0055DB48    0015B208    STATIC    _CA_ServerQueryInterface_Ptr                cviauto.lib
0055DB4C    0015B208    STATIC    _CA_ServerGetObjData_Ptr                    cviauto.lib
0055DB50    0015B208    STATIC    _CA_VariantSetChar_Ptr                      cviauto.lib
0055DB54    0015B208    STATIC    _CA_VariantGetBSTRPtr_Ptr                   cviauto.lib
0055DB58    0015B208    STATIC    _CA_ServerDllRegisterServer_Ptr             cviauto.lib
0055DB5C    0015B208    STATIC    _CA_GetEventCallback_Ptr                    cviauto.lib
0055DB60    0015B208    STATIC    _CA_PropertySetByRefEx_Ptr                  cviauto.lib
0055DB64    0015B208    STATIC    _CA_VariantHasArray_Ptr                     cviauto.lib
0055DB68    0015B208    STATIC    _CA_PropertySetV_Ptr                        cviauto.lib
0055DB6C    0015B208    STATIC    _CA_VariantGetInt_Ptr                       cviauto.lib
0055DB70    0015B208    STATIC    _CA_SafeArrayGet2DSize_Ptr                  cviauto.lib
0055DB74    0015B208    STATIC    _CA_GetAutomationErrorString_Ptr            cviauto.lib
0055DB78    0015B208    STATIC    _CA_VariantLongLong_Ptr                     cviauto.lib
0055DB7C    0015B208    STATIC    _CA_VariantGetCStringLen_Ptr                cviauto.lib
0055DB80    0015B208    STATIC    _CA_LoadObjectFromFileByProgId_Ptr          cviauto.lib
0055DB84    0015B208    STATIC    _CA_VariantGetCurrency_Ptr                  cviauto.lib
0055DB88    0015B208    STATIC    _CA_GetActiveObjectByClassId_Ptr            cviauto.lib
0055DB8C    0015B208    STATIC    _CA_VariantGetType_Ptr                      cviauto.lib
0055DB90    0015B208    STATIC    _CA_VariantSetDoublePtr_Ptr                 cviauto.lib
0055DB94    0015B208    STATIC    _CA_MethodInvokeEx_Ptr                      cviauto.lib
0055DB98    0015B208    STATIC    _CA_PropertySet_Ptr                         cviauto.lib
0055DB9C    0015B208    STATIC    _CA_VariantGetULongLong_Ptr                 cviauto.lib
0055DBA0    0015B208    STATIC    _CA_FillErrorInfoEx_Ptr                     cviauto.lib
0055DBA4    0015B208    STATIC    _CA_VariantGetCString_Ptr                   cviauto.lib
0055DBA8    0015B208    STATIC    _CA_VariantSetError_Ptr                     cviauto.lib
0055DBAC    0015B208    STATIC    _CA_LoadObjectFromFile_Ptr                  cviauto.lib
0055DBB0    0015B208    STATIC    _CA_GetDispatchFromObjHandle_Ptr            cviauto.lib
0055DBB4    0015B208    STATIC    _CA_VariantHasLong_Ptr                      cviauto.lib
0055DBB8    0015B208    STATIC    _CA_VariantError_Ptr                        cviauto.lib
0055DBBC    0015B208    STATIC    _CA_EnableEventsForServerObject_Ptr         cviauto.lib
0055DBC0    0015B208    STATIC    _CA_VariantGetLongPtr_Ptr                   cviauto.lib
0055DBC4    0015B208    STATIC    _gDLLLoaded                                 cviauto.lib
0055DBC8    0015B208    STATIC    _AcquireCVIResource                         cviauto.lib
0055DBCC    0015B208    STATIC    _ReleaseCVIResource                         cviauto.lib
0055DBD0    0015B208    STATIC    _EnabledCVIResource                         cviauto.lib
0055DBD4    0015B208    STATIC    _InetPop3GetMessageInfo_Ptr                 cvintwrk.lib
0055DBD8    0015B208    STATIC    _InetPop3GetMessageSize_Ptr                 cvintwrk.lib
0055DBDC    0015B208    STATIC    _InetPop3Close_Ptr                          cvintwrk.lib
0055DBE0    0015B208    STATIC    _InetFTPAutoRetrieve_Ptr                    cvintwrk.lib
0055DBE4    0015B208    STATIC    _InetFTPDelete_Ptr                          cvintwrk.lib
0055DBE8    0015B208    STATIC    _InetPop3GetMessage_Ptr                     cvintwrk.lib
0055DBEC    0015B208    STATIC    _InetFTPClose_Ptr                           cvintwrk.lib
0055DBF0    0015B208    STATIC    _InetPing_Ptr                               cvintwrk.lib
0055DBF4    0015B208    STATIC    _InetPop3DeleteMessage_Ptr                  cvintwrk.lib
0055DBF8    0015B208    STATIC    _InetFTPRemoveDir_Ptr                       cvintwrk.lib
0055DBFC    0015B208    STATIC    _InetFTPChangeDir_Ptr                       cvintwrk.lib
0055DC00    0015B208    STATIC    _InetFTPRetrieveFile_Ptr                    cvintwrk.lib
0055DC04    0015B208    STATIC    _InetTelnetOpen_Ptr                         cvintwrk.lib
0055DC08    0015B208    STATIC    _QueryActCtxWPtr                            cvintwrk.lib
0055DC0C    0015B208    STATIC    _InetFTPAutoSend_Ptr                        cvintwrk.lib
0055DC10    0015B208    STATIC    _InetTelnetWrite_Ptr                        cvintwrk.lib
0055DC14    0015B208    STATIC    _InetFTPLogin_Ptr                           cvintwrk.lib
0055DC18    0015B208    STATIC    _InetPop3GetNumMessages_Ptr                 cvintwrk.lib
0055DC1C    0015B208    STATIC    _InetFTPSendData_Ptr                        cvintwrk.lib
0055DC20    0015B208    STATIC    _InetFTPMakeDir_Ptr                         cvintwrk.lib
0055DC24    0015B208    STATIC    _InetTelnetRead_Ptr                         cvintwrk.lib
0055DC28    0015B208    STATIC    _InetTelnetRunScript_Ptr                    cvintwrk.lib
0055DC2C    0015B208    STATIC    _InetTelnetReadUntil_Ptr                    cvintwrk.lib
0055DC30    0015B208    STATIC    _InetPop3ParseMessageHeader_Ptr             cvintwrk.lib
0055DC34    0015B208    STATIC    _InetFTPRename_Ptr                          cvintwrk.lib
0055DC38    0015B208    STATIC    _InetLaunchDefaultWebBrowser_Ptr            cvintwrk.lib
0055DC3C    0015B208    STATIC    _InetFTPCommand_Ptr                         cvintwrk.lib
0055DC40    0015B208    STATIC    _InetFTPReceiveData_Ptr                     cvintwrk.lib
0055DC44    0015B208    STATIC    _InetFTPGetDirList_Ptr                      cvintwrk.lib
0055DC48    0015B208    STATIC    _InetPop3Open_Ptr                           cvintwrk.lib
0055DC4C    0015B208    STATIC    _GetModuleHandleExAPtr                      cvintwrk.lib
0055DC50    0015B208    STATIC    _InetFreeMemory_Ptr                         cvintwrk.lib
0055DC54    0015B208    STATIC    _ActivateActCtxPtr                          cvintwrk.lib
0055DC58    0015B208    STATIC    _DeactivateActCtxPtr                        cvintwrk.lib
0055DC5C    0015B208    STATIC    _InetFTPSendFile_Ptr                        cvintwrk.lib
0055DC60    0015B208    STATIC    _InetGetErrorMessage_Ptr                    cvintwrk.lib
0055DC64    0015B208    STATIC    _InetResolveHostname_Ptr                    cvintwrk.lib
0055DC68    0015B208    STATIC    _InetFTPSetPassiveMode_Ptr                  cvintwrk.lib
0055DC6C    0015B208    STATIC    _InetFTPLoginEx_Ptr                         cvintwrk.lib
0055DC70    0015B208    STATIC    _InetSendMail_Ptr                           cvintwrk.lib
0055DC74    0015B208    STATIC    _InetTelnetClose_Ptr                        cvintwrk.lib
0055DC78    0015B208    STATIC    _InetFTPGetDir_Ptr                          cvintwrk.lib
0055DC7C    0015B208    STATIC    _gDLLHandle                                 cvintwrk.lib
0055DC80    0015B208    STATIC    _gDLLLoaded                                 cvintwrk.lib
0055DC84    0015B208    STATIC    $SG17267                                    cvintwrk.lib
0055DC85    0015B208    EXTERN    _AutoDataSavePath                           AutoSaveDataPanel.obj
0055DE90    0015B213    STATIC    _CNVToolboxBrowse                           toolbox.obj
0055DEA0    0015B21F    STATIC    _CNVToolboxBrowseNextItem                   toolbox.obj
0055DEB0    0015B22B    STATIC    _CNVToolboxCreateBrowser                    toolbox.obj
0055DEC0    0015B237    STATIC    _CNVToolboxDisposeBrowser                   toolbox.obj
0055DED0    0015B243    STATIC    _CNVToolboxDisposeData                      toolbox.obj
0055DEE0    0015B24F    STATIC    _CNVToolboxFreeMemory                       toolbox.obj
0055DEF0    0015B25B    STATIC    _CNVToolboxGetDataType                      toolbox.obj
0055DF00    0015B267    STATIC    _CNVToolboxRegisterMachine                  toolbox.obj
0055DF10    0015B273    STATIC    _CNVToolboxUnregisterMachine                toolbox.obj
0055DF20    0015B27F    STATIC    _CanvasCallback.OldX                        Graph.obj
0055DF30    0015B28B    STATIC    _CanvasCallback.OldY                        Graph.obj
0055DF38    0015B28B    EXTERN    _DataSavePath                               AutoSaveDataPanel.obj
0055E138    0015B28B    EXTERN    _EvtTimerId                                 MainPanelCb.obj
0055E140    0015B28F    STATIC    _GetCVINiErrList.CVIErrorList               toolbox.obj
0055E150    0015B29B    STATIC    _GetCVINiErrList.initialized                toolbox.obj
0055E160    0015B2AA    STATIC    _GetLock.gLockInitDone                      toolbox.obj
0055E170    0015B2B9    STATIC    _GetLock.sLockInitNow                       toolbox.obj
0055E180    0015B2C5    STATIC    _GetSharedNIErrorList.initialized           toolbox.obj
0055E190    0015B2D4    STATIC    _GetSharedNIErrorList.sharedNIErrorList     toolbox.obj
0055E1A0    0015B2E0    STATIC    _GetToolbarHelpBGColor.colorInit            toolbox.obj
0055E1B0    0015B2EF    STATIC    _GetToolbarHelpBGColor.gColor               toolbox.obj
0055E1C0    0015B2FB    STATIC    _GetToolbarHelpTextColor.colorInit          toolbox.obj
0055E1D0    0015B30A    STATIC    _GetToolbarHelpTextColor.gColor             toolbox.obj
0055E1D4    0015B30A    EXTERN    _Graph1                                     Graph.obj
0055E1F0    0015B30A    EXTERN    _Graph1_CurveAttr1                          SettingsPanel.obj
0055E200    0015B30A    EXTERN    _Graph1_CurveAttr2                          SettingsPanel.obj
0055E210    0015B30A    EXTERN    _Graph1_CurveAttr3                          SettingsPanel.obj
0055E220    0015B30A    EXTERN    _Graph2                                     Graph.obj
0055E23C    0015B30A    EXTERN    _Graph2_CurveAttr1                          SettingsPanel.obj
0055E24C    0015B30A    EXTERN    _Graph2_CurveAttr2                          SettingsPanel.obj
0055E25C    0015B30A    EXTERN    _Graph2_CurveAttr3                          SettingsPanel.obj
0055E26C    0015B30A    EXTERN    _Graph_Temp                                 Cgs_mt.obj
0055E290    0015B312    STATIC    _InitializeMultithreadingIfNecessary.sMultithreadingInitDone toolbox.obj
0055E2A0    0015B321    STATIC    _InitializeMultithreadingIfNecessary.sMultithreadingInitNow toolbox.obj
0055E2B0    0015B32D    STATIC    _InstallObjectDeletionProcedure.sInstallDone toolbox.obj
0055E2C0    0015B33C    STATIC    _InstallObjectDeletionProcedure.sInstallNow toolbox.obj
0055E2D0    0015B348    STATIC    _IsolationAwareActivateActCtx.s_pfn         toolbox.obj
0055E2E0    0015B354    STATIC    _IsolationAwareCreateActCtxW.s_pfn          toolbox.obj
0055E2F0    0015B360    STATIC    _IsolationAwareDeactivateActCtx.s_pfn       toolbox.obj
0055E300    0015B36C    STATIC    _IsolationAwareFindActCtxSectionStringW.s_pfn toolbox.obj
0055E310    0015B378    STATIC    _IsolationAwareQueryActCtxW.s_pfn           toolbox.obj
0055E314    0015B378    EXTERN    _MSGCTRL                                    SettingsPanel.obj
0055E320    0015B380    STATIC    _RtlGetVersionPtr                           toolbox.obj
0055E324    0015B380    EXTERN    _RxData                                     main.obj
0055E344    0015B380    EXTERN    _Rx_CGS_Data                                Graph.obj
0055E360    0015B384    STATIC    _SaveSheet.ExcelAppHandle                   ResultMenuPanel.obj
